State,date,cases,deaths,population,p_cases,p_deaths,diff,p_diff,d_diff,p.d_diff
AK,2020-07-15T00:00:00Z,1631,17,731545,222.95279169429085,2.323848840467777,46,6.288061568324565,0,0
AK,2020-07-16T00:00:00Z,1677,17,731545,229.24085326261542,2.323848840467777,46,6.288061568324565,0,0
AK,2020-07-17T00:00:00Z,1723,17,731545,235.52891483093998,2.323848840467777,46,6.288061568324565,0,0
AK,2020-07-18T00:00:00Z,1769,17,731545,241.81697639926455,2.323848840467777,46,6.288061568324565,0,0
AK,2020-07-19T00:00:00Z,1815,17,731545,248.1050379675891,2.323848840467777,46,6.288061568324565,0,0
AK,2020-07-20T00:00:00Z,1861,17,731545,254.39309953591368,2.323848840467777,46,6.288061568324565,0,0
AK,2020-07-21T00:00:00Z,1907,17,731545,260.68116110423824,2.323848840467777,46,6.288061568324565,0,0
AL,2020-07-15T00:00:00Z,58965,1205,4903185,1202.585666255709,24.575862424118203,1710,34.87529024501396,41,0.836191169617301
AL,2020-07-16T00:00:00Z,60675,1246,4903185,1237.460956500723,25.412053593735504,1710,34.87529024501396,41,0.836191169617301
AL,2020-07-17T00:00:00Z,62385,1287,4903185,1272.3362467457368,26.248244763352805,1710,34.87529024501396,41,0.836191169617301
AL,2020-07-18T00:00:00Z,64095,1328,4903185,1307.2115369907508,27.084435932970106,1710,34.87529024501396,41,0.836191169617301
AL,2020-07-19T00:00:00Z,65805,1369,4903185,1342.0868272357648,27.920627102587407,1710,34.87529024501396,41,0.836191169617301
AL,2020-07-20T00:00:00Z,67515,1410,4903185,1376.9621174807787,28.756818272204708,1710,34.87529024501396,41,0.836191169617301
AL,2020-07-21T00:00:00Z,69225,1451,4903185,1411.8374077257927,29.59300944182201,1710,34.87529024501396,41,0.836191169617301
AR,2020-07-15T00:00:00Z,30528,339,3017804,1011.5965119007068,11.233333907702423,795,26.343659164081032,8,0.2650934255505
AR,2020-07-16T00:00:00Z,31323,347,3017804,1037.9401710647878,11.498427333252923,795,26.343659164081032,8,0.2650934255505
AR,2020-07-17T00:00:00Z,32118,355,3017804,1064.2838302288687,11.763520758803423,795,26.343659164081032,8,0.2650934255505
AR,2020-07-18T00:00:00Z,32913,363,3017804,1090.6274893929499,12.028614184353923,795,26.343659164081032,8,0.2650934255505
AR,2020-07-19T00:00:00Z,33708,371,3017804,1116.971148557031,12.293707609904423,795,26.343659164081032,8,0.2650934255505
AR,2020-07-20T00:00:00Z,34503,379,3017804,1143.314807721112,12.558801035454923,795,26.343659164081032,8,0.2650934255505
AR,2020-07-21T00:00:00Z,35298,387,3017804,1169.6584668851929,12.823894461005423,795,26.343659164081032,8,0.2650934255505
AZ,2020-07-15T00:00:00Z,132370,2429,7278717,1818.5897322289077,33.37126584259286,4273,58.70540096558216,92,1.2639590191513115
AZ,2020-07-16T00:00:00Z,136643,2521,7278717,1877.2951331944898,34.63522486174417,4273,58.70540096558216,92,1.2639590191513115
AZ,2020-07-17T00:00:00Z,140916,2613,7278717,1936.000534160072,35.89918388089548,4273,58.70540096558216,92,1.2639590191513115
AZ,2020-07-18T00:00:00Z,145189,2705,7278717,1994.7059351256542,37.16314290004679,4273,58.70540096558216,92,1.2639590191513115
AZ,2020-07-19T00:00:00Z,149462,2797,7278717,2053.411336091236,38.42710191919811,4273,58.70540096558216,92,1.2639590191513115
AZ,2020-07-20T00:00:00Z,153735,2889,7278717,2112.1167370568182,39.691060938349416,4273,58.70540096558216,92,1.2639590191513115
AZ,2020-07-21T00:00:00Z,158008,2981,7278717,2170.8221380224004,40.955019957500724,4273,58.70540096558216,92,1.2639590191513115
CA,2020-07-15T00:00:00Z,356304,7378,39512223,901.756400797799,18.672702874753465,11337,28.692387163334388,141,0.3568516000732238
